subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
   ||||||   0x000069f0      c020           cpy #0x20                   ; compare memory and index y
  ,=======< 0x000069f2      b024           bcs 0x4ed108                ; branch on carry set
  |||||||   0x000069f4      8483           sty 0x83                    ; store index y in memory
  |||||||   0x000069f6      a682           ldx 0x82                    ; load index x with memory
  |||||||   0x000069f8      e020           cpx #0x20                   ; compare memory and index x
  ========< 0x000069fa      b01c           bcs 0x4ed108                ; branch on carry set
  |||||||   0x000069fc      8684           stx 0x84                    ; store index x in memory
  |||||||   0x000069fe      20af51         jsr 0x51af                  ; jump to new location saving return address
  |||||||   0x00006a01      202751         jsr 0x5127                  ; jump to new location saving return address
  ========< 0x00006a04      3012           bmi 0x4ed108                ; branch on result minus
  --------> 0x00006a06      20216a         jsr 0x6a21                  ; jump to new location saving return address
  ========< 0x00006a09      f0fb           beq 0x4ed108                ; branch on result zero
  ========< 0x00006a0b      300b           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00006a0d      a583           lda 0x83                    ; load accumulator with memory
  |||||||   0x00006a0f      85ab           sta 0xab                    ; store accumulator in memory
  |||||||   0x00006a11      a584           lda 0x84                    ; load accumulator with memory
  |||||||   0x00006a13      8582           sta 0x82                    ; store accumulator in memory
  |||||||   0x00006a15      20806a         jsr 0x6a80                  ; jump to new location saving return address
  `-------> 0x00006a18      c6b6           dec 0xb6                    ; decrement memory by one
   `======< 0x00006a1a      10ca           bpl 0x4ed108                ; branch on result plus
    ||``--> 0x00006a1c      c6b4           dec 0xb4                    ; decrement memory by one
    ||  `=< 0x00006a1e      10af           bpl 0x4ed108                ; branch on result plus
    ||      0x00006a20      60             rts                         ; return from subroutine
    ||      0x00006a21      38             sec                         ; set carry flag
    ||      0x00006a22      a5fe           lda 0xfe                    ; load accumulator with memory
    ||      0x00006a24      e5ab           sbc 0xab                    ; subtract memory from accumulator with borrow
    ||      0x00006a26      204863         jsr 0x6348                  ; jump to new location saving return address
    ||      0x00006a29      18             clc                         ; clear carry flag
    ||      0x00006a2a      65ab           adc 0xab                    ; add memory to accumulator with carry
    ||      0x00006a2c      85ab           sta 0xab                    ; store accumulator in memory
    ||      0x00006a2e      38             sec                         ; set carry flag
    ||      0x00006a2f      a5ff           lda 0xff                    ; load accumulator with memory
    ||      0x00006a31      e582           sbc 0x82                    ; subtract memory from accumulator with borrow
    ||      0x00006a33      204863         jsr 0x6348                  ; jump to new location saving return address
    ||      0x00006a36      18             clc                         ; clear carry flag
    ||      0x00006a37      6582           adc 0x82                    ; add memory to accumulator with carry
    ||      0x00006a39      8582           sta 0x82                    ; store accumulator in memory
    ||      0x00006a3b      a4ab           ldy 0xab                    ; load index y with memory
    ||      0x00006a3d      a682           ldx 0x82                    ; load index x with memory
    ||      0x00006a3f      c4fe           cpy 0xfe                    ; compare memory and index y
    ||  ,=< 0x00006a41      d007           bne 0x4ed108                ; branch on result not zero
    ||  |   0x00006a43      e4ff           cpx 0xff                    ; compare memory and index x
    || ,==< 0x00006a45      d003           bne 0x4ed108                ; branch on result not zero
    || ||   0x00006a47      a901           lda #0x01                   ; load accumulator with memory
    || ||   0x00006a49      60             rts                         ; return from subroutine
    || ``-> 0x00006a4a      20af51         jsr 0x51af                  ; jump to new location saving return address
    ||      0x00006a4d      202751         jsr 0x5127                  ; jump to new location saving return address
    ||      0x00006a50      60             rts                         ; return from subroutine
    ||      0x00006a51      48             pha                         ; push accumulator on stack
    ||      0x00006a52      290f           and #0x0f                   ; "and" memory with accumulator
    ||      0x00006a54      aa             tax                         ; transfer accumulator to index x
    ||      0x00006a55      18             clc                         ; clear carry flag
    ||      0x00006a56      bda46a         lda 0x6aa4,x                ; load accumulator with memory
